Common Name, Scientific Name, Type, Other Common Names
African Daisy, Dimorphotheca Ecklonis, Flower
European Pan Palm, Chamaerops Humilis, Foliage
Fiddle Leaf Fig, Ficus Lyrata, Foliage
Golden Pothos, Epipremnum Aureum, Foliage
Green Velvet Alocasia, Alocasia Micholitziana, Foliage
Hawaiian Ti, Cordyline Fruticosa, Foliage
Heart of Jesus, Caladium, Foliage
Heart Leaf, Philodendron Scandens, Foliage
Kentia Palm Plant, Howea Forsteriana, Foliage
Lucky Bamboo, Dracaena Braunii, Foliage
Madagascar Dragon Tree, Dracaena Marginata, Foliage
Maidenhair Fern, Adiantum Raddianum, Foliage
Mexican Fortune Tree, Pachira Aquatica, Foliage
Parlor Palm, Chamaedorea Elegans, Foliage
Parlor Palm, Calathea Makoyana, Foliage
Pin Stripe Calathea, Calathea Ornata, Foliage
Pygmy Date Palm, Phoenix Roebelenii, Foliage
Rabbit's Foot Fern, Davallia Fejeensis, Foliage
Rattlesnake Plant, Calathea Lancifolia, Foliage
Rose Painted Calathea, Calathea Roseopicta, Foliage
Rubber Plant, Ficus Elastica, Foliage
Sago Palm, Cycas Revoluta, Foliage
Sentry Palm Plant, Howea Belmoreana, Foliage
Song of India Plant, Dracaena Reflexa, Foliage
Spider Plant, Chlorophytum Comosum, Foliage
Swiss Cheese Plant, Monstera Deliciosa, Foliage
Umbrella Tree, Schefflera Actinophylla, Foliage
Venus Fly Trap Plant, Dionaea Muscipula, Foliage
Wandering Jew, Tradescantia, Foliage
Weeping Fig Tree, Ficus Benjamina, Foliage
Zebra Plant, Aphelandra Squarrosa, Foliage
Zebra Plant, Calathea Zebrina, Foliage
ZZ Plant, Zamioculcas Zamiifolia, Foliage
Aloe Vera, Aloe Vera, Succulent
Living Stone, Argyroderma Testiculare, Succulent
Baby Rubber Plant, Peperomia Obtusifolia, Succulent
Bunny Ear Cactus, Opuntia Microdasys, Cactus
Century Plant, Agave Americana, Succulent
Christmas Cactus, Schlumbergera Bridgesii, Cactus
Christmas Cheer, Sedum Rubrotinctum, Succulent
Coral Cactus, Eurphorbia Lactea Crest, Cactus
Donkey's Tail, Sedum Morganianum, Succulent
Easter Cactus, Hatiora Gaertneri, Cactus
Housetree Leek, Aeonium Arboreum, Succulent
Flaming Katy, Kalanchoe Blossfeldiana, Succulent
Goat's Horn Cactus, Astrophytum Capricorne, Cactus
Golden Barrel Cactus, Echinocactus Grusonii, Cactus
Jade Plant, Crassula Ovata, Succulent
Jelly Beans, Sedum Pachyphyllum, Succulent
Living Stone, Lithops Fulleri, Succulent
Living Stone, Lithops Optica 'Rubra', Succulent
Mother In Laws Tongue, Sanseveria Trifasciata, Succulent
Mother of Thousands, Bryophyllum Daigremontianum, Succulent
Orchid Cactus, Disocactus Ackermanii, Cactus
Panda Plant, Kalanchoe Tomentosa, Succulent
Parallel Peperomia, Peperomia Puteolata, Succulent
Peruvian Apple Cactus, Cereus Peruvianus, Cactus
Pincushion Peperomia, Peperomia Ferreyrae, Succulent
Rat's Tail Cactus, Disocactus Flagelliformis, Cactus
Tiger Jaws, Faucaria Tigrina, Succulent
Trailing Jade, Peperomia Rotundifolia, Succulent
Truncate Living Stone, Lithops Pseudotruncatella, Succulent
Watermelon Peperomia, Peperomia Argyela, Succulent
Zebra Haworthia, Haworthia Fasciata, Succulent
Zebra Haworthia, Haworthia Attenuata, Succulent
Raymond, Raymondia, Human
Jason's Cock, Yummy, Ooga Booga
